Expt,Run,Speed
1,2014,12
2,2015,36
3,2014,9
3,2016,43
3,2015,12
6,2013,22
1,2016,10
3,2013,10
1,2014,25
1,2015,30
3,2015,28
1,2014,11
2,2014,36
3,2016,13
1,2013,13
1,2013,10
3,2016,29
3,2015,18
4,2016,30
1,2014,7
3,2013,8
1,2014,7
4,2014,15
4,2016,29
1,2016,20
1,2015,7
5,2016,25
3,2016,31
1,2016,23
1,2016,12
5,2016,54
1,2016,24
1,2014,17
1,2013,24
3,2013,35
3,2014,24
1,2015,18
1,2015,10
3,2014,22
1,2016,12
3,2016,12
3,2015,17
3,2014,26
2,2013,10
1,2014,24
1,2013,13
2,2014,15
1,2016,46
1,2013,10
1,2014,16
6,2014,24
1,2016,13
1,2016,28
1,2016,9
1,2016,19
1,2013,28
1,2014,3
3,2014,22
1,2014,11
4,2013,17
3,2015,12
3,2013,7
1,2016,21
1,2015,2
3,2016,30
2,2015,5
1,2015,9
2,2015,8
1,2013,27
6,2013,21
4,2016,22
1,2016,29
1,2013,55
1,2014,12
1,2015,4
3,2013,53
1,2015,12
1,2014,8
6,2015,26
1,2015,18
6,2015,29
1,2016,12
6,2015,10
4,2014,18
1,2014,32
3,2014,5
1,2013,40
1,2014,15
1,2013,6
6,2014,13
1,2014,12
2,2014,90
1,2014,12
1,2014,21
1,2015,20
3,2014,7
1,2016,19
4,2016,7
1,2013,24
3,2016,12
2,2016,12
1,2015,17
5,2014,17
3,2016,12
1,2015,5
1,2016,16
5,2014,22
1,2014,16
3,2016,17
1,2016,24
1,2013,29
1,2013,19
1,2015,15
3,2016,25
1,2015,64
3,2016,9
1,2013,26
6,2015,12
1,2013,8
1,2015,27
2,2015,11
3,2013,82
1,2015,20
6,2014,22
6,2013,23
1,2015,33
1,2013,17
2,2015,13
6,2013,25
1,2015,20
1,2014,30
4,2013,18
6,2016,25
1,2013,14
6,2014,11
1,2015,42
6,2013,11
2,2014,11
6,2015,8
1,2015,19
1,2014,12
1,2014,9
1,2014,24
1,2016,9
1,2013,5
1,2016,17
3,2014,36
4,2015,7
1,2016,22
3,2015,5
1,2013,28
1,2014,11
1,2015,13
1,2016,0
3,2014,12
1,2013,10
2,2016,37
1,2013,5
6,2016,28
1,2013,7
2,2014,12
1,2016,9
1,2016,9
1,2016,19
5,2013,10
4,2015,11
1,2015,9
1,2014,21
3,2016,13
1,2015,37
2,2013,16
4,2014,9
3,2014,12
1,2013,21
5,2014,12
1,2014,12
3,2015,6
1,2014,12
1,2014,17
1,2014,23
3,2015,13
2,2016,8
1,2015,11
1,2015,9
3,2013,9
1,2013,20
4,2013,9
3,2015,12
1,2014,52
6,2014,47
1,2015,8
6,2016,13
5,2016,4
1,2014,20
1,2013,4
3,2015,10
4,2016,12
1,2016,6
3,2014,16
2,2013,11
4,2015,21
5,2014,12
1,2014,20
3,2014,9
1,2014,38
3,2016,23
6,2016,45
2,2016,12
1,2013,17
4,2014,18
1,2014,37
1,2015,2
1,2013,19
1,2016,37
6,2014,36
1,2015,34
1,2015,7
6,2015,11
3,2015,10
1,2015,12
1,2016,12
3,2014,50
2,2013,21
1,2015,12
3,2015,17
1,2014,6
5,2014,17
3,2013,29
5,2015,9
3,2014,24
6,2015,12
1,2014,20
1,2014,9
3,2015,7
4,2015,9
1,2014,2
6,2015,23
1,2014,13
3,2014,29
3,2013,22
1,2014,15
5,2015,17
1,2014,22
4,2013,13
3,2016,17
3,2015,13
6,2016,39
6,2015,11
2,2013,15
1,2014,17
1,2014,29
3,2015,3
3,2014,18
1,2015,22
1,2015,10
1,2015,22
4,2016,24
2,2014,11
1,2016,13
3,2015,26
1,2013,16
2,2013,13
3,2015,13
5,2013,20
5,2015,10
1,2015,9
1,2016,11
1,2015,13
5,2014,15
1,2014,25
6,2013,26
1,2016,38
4,2015,10
2,2015,7
4,2013,3
1,2015,11
1,2016,17
6,2013,21
3,2015,11
1,2016,14
1,2015,43
1,2015,27
1,2015,12
3,2013,9
6,2015,12
3,2015,13
6,2013,19
3,2013,12
1,2014,17
3,2015,14
1,2015,28
1,2016,17
3,2013,26
5,2012,11
6,2015,11
1,2014,24
1,2013,13
1,2016,11
4,2014,12
3,2013,19
6,2015,13
2,2016,29
3,2016,40
1,2014,9
1,2016,26
1,2013,12
1,2015,31
3,2014,32
1,2013,7
5,2015,19
1,2014,4
5,2015,11
1,2016,21
1,2014,25
3,2015,23
1,2015,13
1,2015,13
1,2015,18
1,2013,17
1,2015,4
1,2016,9
1,2015,19
6,2015,10
2,2013,36
6,2015,2
3,2015,12
3,2015,34
4,2016,28
5,2014,25
3,2014,10
3,2015,13
3,2016,24
1,2013,47
5,2014,7
4,2015,11
6,2014,19
1,2015,33
1,2014,25
3,2016,11
5,2014,12
1,2014,13
3,2015,7
3,2013,15
2,2013,12
1,2016,17
5,2015,2
1,2015,12
5,2016,7
5,2013,33
3,2014,26
2,2013,28
1,2015,11
5,2016,12
1,2014,36
3,2015,20
2,2016,10
6,2013,24
6,2013,21
2,2013,22
3,2015,34
1,2013,19
3,2016,10
5,2016,18
3,2013,2
2,2014,41
4,2015,11
3,2016,8
2,2015,17
1,2015,18
6,2016,12
1,2013,9
1,2014,10
3,2014,32
3,2013,22
3,2013,11
4,2015,20
1,2016,21
1,2014,25
3,2013,70
5,2014,10
1,2014,30
1,2015,7
1,2014,10
3,2016,9
1,2015,17
2,2014,22
1,2014,2
4,2014,54
4,2015,10
1,2014,20
1,2015,21
4,2016,0
1,2015,10
1,2016,2
3,2014,10
2,2016,22
2,2015,24
3,2014,22
3,2016,7
2,2016,11
1,2015,45
3,2016,24
1,2016,11
6,2013,8
2,2014,39
2,2014,10
1,2014,8
1,2016,28
1,2015,22
6,2014,7
1,2016,10
3,2015,18
5,2013,12
3,2015,25
1,2016,30
3,2016,22
1,2014,29
3,2016,11
2,2015,12
1,2015,8
1,2016,9
1,2014,39
2,2014,33
1,2016,38
3,2015,62
3,2015,11
4,2014,9
1,2014,12
2,2015,27
1,2014,19
4,2015,16
3,2016,11
2,2013,57
4,2015,19
3,2016,36
1,2013,0
3,2015,10
6,2015,12
1,2016,9
1,2015,12
2,2015,10
1,2016,12
1,2014,9
5,2016,11
3,2016,27
5,2013,10
1,2013,27
2,2016,10
2,2014,3
3,2013,25
6,2014,21
5,2016,9
3,2015,12
3,2016,30
4,2015,13
1,2015,11
1,2014,11
2,2016,23
1,2013,29
5,2016,7
3,2015,13
3,2015,13
1,2016,40
6,2015,10
1,2013,7
1,2016,12
3,2016,34
1,2015,10
1,2014,17
1,2016,17
1,2014,19
1,2014,11
1,2015,29
3,2016,21
1,2014,7
5,2014,5
1,2015,12
3,2016,12
4,2015,42
1,2016,45
3,2014,45
3,2016,4
3,2014,12
3,2014,13
4,2016,41
3,2015,13
1,2015,12
1,2016,11
1,2014,54
1,2014,12
3,2013,11
3,2015,37
1,2013,12
1,2015,6
3,2014,20
1,2014,4
4,2014,10
3,2015,54
1,2014,32
1,2013,16
6,2014,9
3,2016,18
1,2015,18
1,2014,11
3,2015,27
1,2013,46
1,2016,12
1,2015,7
1,2015,12
3,2015,34
3,2014,27
6,2016,13
1,2014,2
1,2014,18
1,2015,9
3,2016,16
1,2015,37
4,2014,26
6,2015,9
3,2014,7
1,2016,11
1,2015,9
1,2013,12
5,2016,4
1,2016,20
3,2015,12
6,2013,10
3,2016,9
1,2016,105
5,2015,4
1,2016,17
1,2013,10
3,2015,20
3,2014,17
6,2014,13
1,2015,61
2,2016,25
3,2015,10
2,2013,10
6,2013,27
1,2014,10
4,2014,20
1,2016,12
2,2016,25
3,2016,18
5,2015,10
1,2016,13
1,2015,13
1,2014,35
1,2016,8
3,2014,47
1,2014,34
6,2014,12
1,2014,9
2,2014,7
1,2013,7
1,2015,25
1,2015,13
3,2016,24
3,2016,19
3,2015,9
3,2014,10
1,2013,39
3,2013,11
3,2016,53
3,2016,32
1,2015,11
1,2015,17
5,2014,18
1,2015,20
6,2015,7
1,2014,10
1,2013,10
3,2016,12
3,2014,14
2,2014,22
1,2014,9
1,2013,19
1,2015,19
1,2014,20
1,2014,21
3,2016,4
1,2013,27
3,2014,24
1,2016,7
1,2015,11
1,2013,23
3,2014,9
4,2014,15
1,2012,9
1,2015,10
3,2016,32
1,2014,34
1,2014,12
4,2013,31
4,2015,11
6,2016,11
1,2016,12
3,2015,17
1,2016,40
6,2016,13
3,2014,7
1,2014,12
4,2013,10
4,2016,14
5,2016,17
4,2016,41
1,2013,11
3,2015,31
1,2013,10
5,2015,28
1,2016,64
3,2015,46
3,2014,25
4,2014,12
1,2016,19
1,2016,24
6,2013,12
4,2016,5
1,2014,13
3,2016,25
1,2013,36
3,2014,25
4,2014,42
1,2015,14
4,2015,20
1,2013,13
1,2016,17
5,2015,27
1,2015,11
1,2013,15
4,2013,27
1,2014,16
3,2015,22
1,2015,16
5,2014,9
1,2016,32
3,2015,11
2,2016,38
1,2015,8
3,2016,32
3,2013,54
3,2016,35
1,2016,26
1,2014,10
2,2014,51
3,2014,24
1,2013,22
1,2016,10
5,2014,13
4,2015,25
1,2016,9
2,2014,25
1,2013,39
3,2015,21
2,2014,2
1,2013,13
2,2015,12
1,2015,25
5,2016,31
1,2014,24
2,2013,41
1,2013,8
4,2015,25
3,2014,13
5,2016,10
2,2015,17
1,2016,59
2,2013,13
1,2016,26
1,2015,24
2,2013,10
1,2014,9
3,2015,50
5,2014,35
6,2014,12
1,2015,13
1,2015,42
6,2014,12
4,2016,11
3,2013,24
3,2015,12
4,2015,30
2,2013,4
2,2016,12
3,2016,24
6,2013,25
1,2015,15
1,2015,31
1,2015,11
6,2014,12
6,2016,24
1,2014,20
6,2014,12
2,2015,7
1,2015,12
1,2013,10
1,2013,31
6,2015,23
2,2016,18
1,2014,7
3,2015,7
6,2015,29
1,2013,13
1,2014,14
1,2013,24
6,2015,25
5,2013,5
6,2013,12
5,2015,9
4,2013,18
1,2016,20
4,2014,9
3,2015,18
1,2013,42
1,2015,12
3,2015,6
1,2014,55
1,2014,12
3,2013,17
3,2016,26
2,2013,9
2,2015,21
1,2014,7
2,2016,63
5,2016,19
1,2015,11
3,2015,17
1,2015,12
6,2016,15
6,2014,11
1,2014,11
2,2016,28
2,2015,55
5,2014,45
1,2016,7
1,2014,27
6,2015,5
1,2014,7
1,2016,17
2,2015,16
1,2012,29
3,2015,18
1,2014,30
1,2014,8
1,2016,12
2,2015,19
1,2015,28
1,2013,21
1,2016,22
5,2014,30
3,2014,25
6,2016,10
1,2014,42
1,2013,19
1,2016,12
3,2015,32
3,2015,4
1,2016,9
3,2015,25
1,2015,24
2,2015,27
3,2016,12
1,2015,22
1,2015,10
3,2016,17
3,2016,3
6,2014,20
2,2014,28
1,2013,17
1,2016,11
1,2013,23
4,2014,17
1,2015,9
3,2013,10
1,2016,43
1,2015,9
3,2015,35
4,2016,24
2,2015,26
1,2014,9
1,2013,20
3,2015,25
1,2014,24
1,2016,44
3,2016,9
1,2014,13
1,2013,37
3,2015,9
2,2014,19
5,2016,18
4,2013,2
3,2014,52
1,2016,11
1,2014,12
1,2013,20
1,2015,10
2,2015,26
1,2015,12
4,2013,10
1,2014,17
1,2013,14
6,2016,22
1,2014,7
1,2013,9
3,2016,32
1,2014,24
4,2015,19
1,2016,10
5,2014,13
5,2015,9
1,2015,12
2,2013,11
6,2016,12
1,2013,38
1,2013,26
5,2014,15
3,2015,20
1,2016,10
1,2016,42
1,2014,22
3,2015,9
4,2016,22
3,2015,16
4,2013,4
3,2015,19
5,2014,41
1,2015,5
1,2014,12
1,2016,24
1,2016,30
1,2013,5
1,2016,18
2,2015,10
3,2016,14
1,2016,25
1,2014,36
6,2013,45
3,2015,16
1,2014,23
3,2013,27
1,2015,8
1,2015,0
1,2016,27
2,2015,10
6,2013,9
4,2015,10
3,2016,54
5,2015,22
1,2016,29
4,2016,11
1,2015,11
1,2015,17
4,2015,4
2,2013,12
4,2015,23
1,2013,12
1,2013,20
3,2015,85
1,2015,19
3,2015,14
1,2014,12
1,2013,7
1,2015,14
1,2016,21
6,2015,12
1,2014,0
1,2013,16
5,2013,9
1,2014,11
3,2015,12
2,2015,12
1,2013,10
1,2014,17
1,2016,25
2,2015,11
1,2013,21
2,2014,26
5,2014,21
1,2016,37
5,2015,20
1,2014,12
2,2015,14
5,2016,24
3,2013,14
5,2013,13
5,2015,9
6,2015,12
1,2015,30
1,2015,7
1,2014,10
3,2016,24
2,2015,11
1,2015,24
1,2013,18
3,2016,17
3,2015,23
5,2014,10
6,2014,48
4,2014,9
5,2014,12
2,2013,25
1,2013,9
3,2015,7
5,2013,8
6,2015,37
1,2016,10
3,2013,19
1,2016,32
1,2013,11
4,2016,40
3,2015,27
1,2013,27
1,2014,20
3,2013,26
6,2014,18
1,2014,44
1,2015,30
3,2013,97
1,2016,9
1,2015,11
5,2016,0
4,2014,35
4,2015,108
5,2016,28
2,2015,10
3,2014,9
1,2015,23
2,2014,9
3,2016,20
1,2015,25
3,2016,53
4,2014,21
1,2016,17
1,2016,27
1,2013,16
4,2015,12
3,2015,25
6,2015,21
3,2014,12
2,2013,20
3,2014,14
3,2014,21
6,2013,35
3,2016,23
2,2016,9
2,2016,36
2,2016,23
4,2014,18
2,2016,16
3,2014,2
1,2015,7
5,2016,11
1,2014,17
5,2013,35
1,2013,13
2,2015,14
1,2015,24
2,2013,24
1,2014,4
5,2015,15
1,2014,25
6,2013,39
3,2015,26
1,2014,32
1,2016,16
1,2014,4
4,2013,67
1,2015,38
1,2014,12
3,2014,12
2,2014,16
1,2016,25
1,2013,27
3,2014,9
1,2013,6
3,2016,56
1,2016,11
1,2014,19
5,2014,23
1,2014,10
1,2014,24
1,2015,16
1,2016,59
3,2014,16
3,2014,9
1,2014,17
1,2016,16
3,2014,37
3,2013,44
5,2014,13
5,2013,13
1,2015,9
3,2013,24
1,2015,54
1,2013,18
1,2014,39
1,2015,13
1,2014,11
3,2013,17
2,2013,12
2,2013,7
1,2015,17
1,2015,23
3,2015,7
3,2016,12
3,2015,15
2,2013,44
1,2014,22
3,2016,20
1,2016,17
3,2016,9
1,2016,9
2,2014,3
1,2016,11
1,2014,22
3,2013,29
3,2015,13
4,2014,7
3,2014,14
3,2016,67
1,2016,32
1,2016,21
5,2014,9
1,2015,21
2,2016,24
6,2013,21
1,2015,26
3,2014,23
5,2015,33
3,2014,12
1,2015,10
1,2015,18
3,2014,19
3,2015,22
3,2015,13
1,2015,12
6,2014,13
2,2015,10
1,2014,12
3,2013,16
4,2014,10
3,2014,22
6,2014,12
1,2015,11
3,2014,25
5,2016,19
1,2014,13
6,2015,19
1,2016,2
2,2016,24
1,2015,0
4,2016,17
3,2016,11
1,2013,6
6,2015,7
1,2016,25
6,2014,45
5,2015,40
6,2016,10
6,2014,23
5,2014,13
1,2016,2
6,2016,19
3,2015,13
1,2016,11
1,2015,27
1,2015,40
3,2016,30
1,2013,32
1,2014,2
5,2014,11
1,2015,13
5,2014,32
1,2015,8
4,2016,20
4,2015,8
1,2013,25
1,2015,10
1,2014,20
1,2016,10
3,2014,26
2,2014,25
1,2013,17
1,2015,25
5,2014,12
6,2015,39
1,2016,26
1,2015,10
3,2013,24
1,2015,22
1,2016,20
2,2013,17
1,2015,7
1,2015,13
1,2013,10
5,2015,19
6,2014,27
6,2015,7
5,2015,22
1,2014,12
6,2014,18
6,2016,11
1,2016,23
3,2015,19
1,2014,25
6,2015,10
3,2016,12
2,2013,19
1,2013,13
1,2015,13
6,2015,11
1,2013,16
1,2014,24
1,2013,27
1,2014,14
2,2015,13
4,2016,17
1,2015,7
4,2014,17
1,2014,19
3,2016,16
2,2014,32
5,2014,7
3,2016,24
4,2016,25
1,2014,12
2,2016,33
6,2013,26
3,2014,24
1,2015,10
6,2015,12
1,2016,31
5,2014,12
3,2015,11
4,2014,16
3,2016,23
1,2015,12
1,2014,27
3,2016,11
3,2015,14
2,2015,13
5,2015,21
1,2015,22
2,2014,11
2,2014,25
2,2015,12
2,2014,24
4,2014,12
1,2015,10
1,2013,53
1,2013,9
1,2015,10
3,2014,26
3,2014,9
1,2014,20
3,2016,13
1,2014,23
1,2013,37
1,2013,7
1,2013,19
5,2016,15
1,2015,19
6,2015,11
6,2014,23
1,2015,7
1,2015,18
3,2015,9
2,2014,12
3,2015,10
1,2015,17
1,2015,11
6,2014,17
4,2013,23
1,2014,24
2,2015,24
3,2014,19
1,2014,7
1,2012,11
1,2013,26
3,2015,7
1,2016,24
3,2014,20
2,2014,12
1,2014,11
3,2014,22
5,2014,28
3,2015,26
4,2016,21
3,2014,31
1,2014,7
1,2013,17
1,2016,39
6,2016,27
1,2015,9
4,2013,15
1,2013,35
2,2015,11
1,2013,112
4,2015,43
1,2015,9
3,2015,24
3,2015,21
1,2012,7
1,2013,12
3,2014,25
3,2013,11
3,2014,40
1,2014,21
4,2016,12
4,2016,9
6,2013,10
3,2016,4
3,2016,5
1,2014,26
4,2015,20
2,2013,5
1,2014,12
1,2014,7
1,2015,12
6,2015,10
4,2015,24
6,2015,13
2,2015,31
1,2016,5
3,2014,86
1,2015,10
1,2016,21
1,2015,16
4,2016,12
6,2016,10
4,2013,49
1,2014,15
5,2015,27
2,2014,7
1,2014,40
3,2015,12
1,2016,4
3,2014,17
4,2016,11
1,2016,40
1,2013,42
1,2016,19
2,2013,19
3,2016,18
3,2015,12
1,2016,13
4,2015,31
3,2015,9
1,2015,22
1,2016,24
1,2016,12
1,2016,0
4,2014,40
2,2014,11
2,2015,20
1,2013,52
1,2013,9
6,2016,12
1,2016,25
3,2014,26
6,2016,21
3,2014,42
3,2016,30
1,2013,11
1,2014,21
1,2016,5
4,2015,10
1,2013,27
3,2016,20
1,2014,28
5,2014,45
3,2014,56
3,2013,17
2,2016,12
6,2014,9
1,2015,43
5,2015,7
3,2016,11
3,2014,30
1,2014,32
1,2015,44
1,2013,50
1,2013,11
3,2013,22
1,2013,9
3,2015,16
2,2014,56
1,2013,2
2,2015,26
1,2016,25
1,2015,22
2,2015,51
1,2013,11
1,2015,35
1,2015,11
4,2014,26
1,2013,13
5,2014,12
1,2013,24
2,2014,25
1,2013,12
1,2015,13
5,2015,13
5,2014,28
1,2016,47
1,2014,29
1,2016,10
2,2014,36
5,2015,9
1,2016,20
1,2015,9
4,2015,18
5,2016,27
5,2015,29
1,2015,12
1,2016,17
1,2016,26
4,2015,13
3,2015,13
1,2015,35
3,2014,33
2,2015,20
1,2015,21
1,2013,57
3,2016,14
3,2015,16
3,2014,21
3,2013,22
1,2015,11
2,2015,15
1,2016,21
3,2016,43
3,2016,27
1,2013,25
5,2016,17
1,2014,12
2,2014,18
5,2016,12
2,2013,8
1,2013,9
1,2015,19
1,2015,13
1,2015,22
4,2016,19
1,2016,9
1,2016,13
1,2014,15
1,2015,15
5,2013,19
1,2016,13
1,2016,5
1,2016,22
1,2014,13
1,2016,13
2,2016,12
4,2015,14
1,2016,10
1,2015,9
5,2015,23
1,2016,64
2,2014,22
1,2014,13
1,2016,12
3,2014,29
3,2016,5
3,2015,65
1,2013,34
4,2014,28
4,2016,36
3,2015,7
1,2016,15
3,2015,12
5,2016,16
1,2015,8
3,2013,8
1,2015,2
3,2016,47
3,2013,20
2,2014,13
3,2016,60
1,2014,22
1,2014,21
1,2016,18
3,2014,20
4,2014,30
2,2014,9
1,2015,22
1,2016,34
3,2015,10
2,2014,24
3,2015,45
1,2016,20
2,2014,26
5,2015,28
4,2016,68
3,2015,34
1,2016,13
3,2016,29
1,2016,4
1,2014,57
4,2014,43
5,2014,11
1,2013,11
3,2016,34
1,2016,2
3,2015,11
1,2015,12
3,2014,11
1,2015,7
4,2014,21
1,2015,10
1,2015,9
3,2013,23
3,2015,25
1,2016,12
4,2015,117
1,2014,9
5,2016,3
5,2015,12
3,2015,11
4,2015,10
2,2014,13
4,2015,24
3,2016,57
1,2014,39
1,2016,26
2,2014,-1
2,2015,11
1,2014,2
1,2013,10
2,2014,16
1,2014,17
3,2015,11
2,2013,19
3,2015,21
5,2016,13
1,2016,0
1,2016,25
5,2016,22
1,2014,13
1,2014,10
6,2014,13
4,2016,9
4,2013,9
1,2015,7
1,2014,42
2,2013,24
1,2016,14
3,2014,20
6,2015,19
4,2014,12
1,2013,10
2,2014,12
3,2015,43
1,2016,19
3,2015,25
2,2016,12
1,2013,88
4,2014,23
3,2013,48
1,2014,36
5,2016,18
1,2012,29
3,2014,22
1,2013,25
2,2016,26
3,2014,24
3,2013,10
3,2016,12
1,2014,11
1,2014,7
1,2015,8
1,2014,11
1,2014,12
3,2016,18
3,2013,23
1,2015,10
1,2015,10
1,2016,13
3,2015,19
3,2015,24
1,2013,18
3,2016,20
3,2016,16
3,2014,14
3,2014,25
